date,relative_trading_day,close,normalized_price,ticker,company,symbol_type
2026-01-20,-7,246.46937561035156,0.9551649613081902,AAPL,Apple,stock
2026-01-21,-6,247.41848754882812,0.9588431402533314,AAPL,Apple,stock
2026-01-22,-5,248.1178436279297,0.9615534178307443,AAPL,Apple,stock
2026-01-23,-4,247.80812072753906,0.960353120790046,AAPL,Apple,stock
2026-01-26,-3,255.17123413085938,0.988888057074012,AAPL,Apple,stock
2026-01-27,-2,258.0285339355469,0.9999612082540793,AAPL,Apple,stock
2026-01-28,-1,256.2002868652344,0.9928760377826874,AAPL,Apple,stock
2026-01-29,0,258.0385437011719,1.0,AAPL,Apple,stock
2026-01-30,1,259.2374267578125,1.0046461394466286,AAPL,Apple,stock
2026-02-02,2,269.7575988769531,1.0454159096067168,AAPL,Apple,stock
2026-02-03,3,269.22808837890625,1.043363849901016,AAPL,Apple,stock
2026-02-04,4,276.23150634765625,1.0705048260834753,AAPL,Apple,stock
2026-02-05,5,275.6520690917969,1.0682592807182434,AAPL,Apple,stock
2026-02-06,6,277.8599853515625,1.0768158173817062,AAPL,Apple,stock
2026-02-09,7,274.6199951171875,1.0642595915252808,AAPL,Apple,stock
2026-02-10,8,273.67999267578125,1.0606167154342778,AAPL,Apple,stock
2026-02-11,9,275.5,1.0676699536757959,AAPL,Apple,stock
2026-02-12,10,261.7300109863281,1.01430587551847,AAPL,Apple,stock
2026-02-13,11,255.77999877929688,0.9912472575240908,AAPL,Apple,stock
2026-02-17,12,263.8800048828125,1.0226379404326722,AAPL,Apple,stock
2026-02-18,13,264.3500061035156,1.0244593784781737,AAPL,Apple,stock
2026-02-19,14,260.5799865722656,1.009849082368241,AAPL,Apple,stock
2026-02-20,15,264.5799865722656,1.0253506424942052,AAPL,Apple,stock
2026-02-23,16,266.17999267578125,1.0315512901980946,AAPL,Apple,stock
2026-02-24,17,272.1400146484375,1.0546486999383944,AAPL,Apple,stock
2026-02-25,18,274.2300109863281,1.0627482509121087,AAPL,Apple,stock
2026-02-26,19,272.95001220703125,1.057787756402501,AAPL,Apple,stock
2026-02-27,20,264.17999267578125,1.0238005101351124,AAPL,Apple,stock
2026-03-02,21,264.7200012207031,1.0258932538670227,AAPL,Apple,stock
2026-03-03,22,263.75,1.0221341208057755,AAPL,Apple,stock
2026-03-04,23,262.5199890136719,1.017367348490735,AAPL,Apple,stock
2026-03-05,24,260.2900085449219,1.0087253044117215,AAPL,Apple,stock
2026-03-06,25,257.4599914550781,0.9977578843927914,AAPL,Apple,stock
2026-03-09,26,259.8800048828125,1.007136380306708,AAPL,Apple,stock
2026-03-10,27,260.8299865722656,1.0108179298761135,AAPL,Apple,stock
2026-03-11,28,260.80999755859375,1.0107404646517903,AAPL,Apple,stock
2026-03-12,29,255.75999450683594,0.9911697331660084,AAPL,Apple,stock
2026-03-13,30,250.1199951171875,0.9693125357537491,AAPL,Apple,stock
2026-01-16,-7,437.5,1.013999000288653,TSLA,Tesla,stock
2026-01-20,-6,419.25,0.9717007562766121,TSLA,Tesla,stock
2026-01-21,-5,431.44000244140625,0.9999536712231314,TSLA,Tesla,stock
2026-01-22,-4,449.3599853515625,1.0414870306656185,TSLA,Tesla,stock
2026-01-23,-3,449.05999755859375,1.0407917453578035,TSLA,Tesla,stock
2026-01-26,-2,435.20001220703125,1.0086682909795184,TSLA,Tesla,stock
2026-01-27,-1,430.8999938964844,0.9987020869381071,TSLA,Tesla,stock
2026-01-28,0,431.4599914550781,1.0,TSLA,Tesla,stock
2026-01-29,1,416.55999755859375,0.9654661053363607,TSLA,Tesla,stock
2026-01-30,2,430.4100036621094,0.99756643069169,TSLA,Tesla,stock
2026-02-02,3,421.80999755859375,0.9776340933398245,TSLA,Tesla,stock
2026-02-03,4,421.9599914550781,0.9779817359937321,TSLA,Tesla,stock
2026-02-04,5,406.010009765625,0.9410142720217829,TSLA,Tesla,stock
2026-02-05,6,397.2099914550781,0.9206183639774026,TSLA,Tesla,stock
2026-02-06,7,411.1099853515625,0.9528345466403821,TSLA,Tesla,stock
2026-02-09,8,417.32000732421875,0.9672275890907684,TSLA,Tesla,stock
2026-02-10,9,425.2099914550781,0.9855142999958764,TSLA,Tesla,stock
2026-02-11,10,428.2699890136719,0.9926064930594187,TSLA,Tesla,stock
2026-02-12,11,417.07000732421875,0.9666481610906035,TSLA,Tesla,stock
2026-02-13,12,417.44000244140625,0.9675057032138944,TSLA,Tesla,stock
2026-02-17,13,410.6300048828125,0.9517220901478779,TSLA,Tesla,stock
2026-02-18,14,411.32000732421875,0.9533213170868098,TSLA,Tesla,stock
2026-02-19,15,411.7099914550781,0.9542251879869694,TSLA,Tesla,stock
2026-02-20,16,411.82000732421875,0.9544801730871396,TSLA,Tesla,stock
2026-02-23,17,399.8299865722656,0.926690758102178,TSLA,Tesla,stock
2026-02-24,18,409.3800048828125,0.9488249501470531,TSLA,Tesla,stock
2026-02-25,19,417.3999938964844,0.9674129749292001,TSLA,Tesla,stock
2026-02-26,20,408.5799865722656,0.9469707381079512,TSLA,Tesla,stock
2026-02-27,21,402.510009765625,0.9329022800194736,TSLA,Tesla,stock
2026-03-02,22,403.32000732421875,0.9347796210815315,TSLA,Tesla,stock
2026-03-03,23,392.42999267578125,0.9095397034434871,TSLA,Tesla,stock
2026-03-04,24,405.94000244140625,0.940852015206307,TSLA,Tesla,stock
2026-03-05,25,405.54998779296875,0.9399480735751903,TSLA,Tesla,stock
2026-03-06,26,396.7300109863281,0.9195059074848984,TSLA,Tesla,stock
2026-03-09,27,398.67999267578125,0.9240254034476107,TSLA,Tesla,stock
2026-03-10,28,399.239990234375,0.9253233165095036,TSLA,Tesla,stock
2026-03-11,29,407.82000732421875,0.9452093250845005,TSLA,Tesla,stock
2026-03-12,30,395.010009765625,0.9155194400145253,TSLA,Tesla,stock
2026-02-13,-7,182.80010986328125,0.9348026760665149,NVDA,Nvidia,stock
2026-02-17,-6,184.95999145507812,0.9458478723385992,NVDA,Nvidia,stock
2026-02-18,-5,187.96981811523438,0.9612395152567285,NVDA,Nvidia,stock
